

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5922  03CC  1C2D               	btfss	??_Port_Init+2,0
  5923  03CD  1383               	bcf	3,7
  5924  03CE  0A00               	incf	0,w
  5925  03CF  2BD2               	goto	u3524
  5926  03D0                     u3525:
  5927  03D0  1003               	clrc
  5928  03D1  0DAB               	rlf	??_Port_Init,f
  5929  03D2                     u3524:
  5930  03D2  3EFF               	addlw	-1
  5931  03D3  1D03               	skipz
  5932  03D4  2BD0               	goto	u3525
  5933  03D5  082B               	movf	??_Port_Init,w
  5934  03D6  3AFF               	xorlw	255
  5935  03D7  00FF               	movwf	127
  5936  03D8  0830               	movf	Port_Init@Port_Dir_Ptr,w
  5937  03D9  0084               	movwf	4
  5938  03DA  1783               	bsf	3,7
  5939  03DB  1C31               	btfss	Port_Init@Port_Dir_Ptr+1,0
  5940  03DC  1383               	bcf	3,7
  5941  03DD  087F               	movf	127,w
  5942  03DE  0580               	andwf	0,f
  5943                           
  5944                           ;MCAL/Port.c: 34:             (*Port_Ptr&=(~(1<<ConfigPtr->Pin)));
  5945  03DF  3001               	movlw	1
  5946  03E0  00AB               	movwf	??_Port_Init
  5947  03E1  0829               	movf	Port_Init@ConfigPtr,w
  5948  03E2  3E01               	addlw	1
  5949  03E3  00AC               	movwf	??_Port_Init+1
  5950  03E4  082A               	movf	Port_Init@ConfigPtr+1,w
  5951  03E5  1803               	skipnc
  5952  03E6  3E01               	addlw	1
  5953  03E7  00AD               	movwf	??_Port_Init+2
  5954  03E8  082C               	movf	??_Port_Init+1,w
  5955  03E9  0084               	movwf	4
  5956  03EA  1783               	bsf	3,7
  5957  03EB  1C2D               	btfss	??_Port_Init+2,0
  5958  03EC  1383               	bcf	3,7
  5959  03ED  0A00               	incf	0,w
  5960  03EE  2BF1               	goto	u3534
  5961  03EF                     u3535:
  5962  03EF  1003               	clrc
  5963  03F0  0DAB               	rlf	??_Port_Init,f
  5964  03F1                     u3534:
  5965  03F1  3EFF               	addlw	-1
  5966  03F2  1D03               	skipz
  5967  03F3  2BEF               	goto	u3535
  5968  03F4  082B               	movf	??_Port_Init,w
  5969  03F5  3AFF               	xorlw	255
  5970  03F6  00FF               	movwf	127
  5971  03F7  082E               	movf	Port_Init@Port_Ptr,w
  5972  03F8  0084               	movwf	4
  5973  03F9  1783               	bsf	3,7
  5974  03FA  1C2F               	btfss	Port_Init@Port_Ptr+1,0
  5975  03FB  1383               	bcf	3,7
  5976  03FC  087F               	movf	127,w
  5977  03FD  0580               	andwf	0,f
  5978                           
  5979                           ;MCAL/Port.c: 36:         }
  5980  03FE  0008               	return
  5981  03FF                     l4229:
  5982  03FF  0829               	movf	Port_Init@ConfigPtr,w
  5983  0400  3E02               	addlw	2
  5984  0401  00AB               	movwf	??_Port_Init
  5985  0402  082A               	movf	Port_Init@ConfigPtr+1,w
  5986  0403  1803               	skipnc
  5987  0404  3E01               	addlw	1
  5988  0405  3E00               	addlw	0
  5989  0406  00AC               	movwf	??_Port_Init+1
  5990  0407  082B               	movf	??_Port_Init,w
  5991  0408  0084               	movwf	4
  5992  0409  1783               	bsf	3,7
  5993  040A  1C2C               	btfss	??_Port_Init+1,0
  5994  040B  1383               	bcf	3,7
  5995  040C  0800               	movf	0,w
  5996  040D  1D03               	btfss	3,2
  5997  040E  0008               	return
  5998                           
  5999                           ;MCAL/Port.c: 38:             (*Port_Dir_Ptr|=(1<<ConfigPtr->Pin));
  6000  040F  3001               	movlw	1
  6001  0410  00AB               	movwf	??_Port_Init
  6002  0411  0829               	movf	Port_Init@ConfigPtr,w
  6003  0412  3E01               	addlw	1
  6004  0413  00AC               	movwf	??_Port_Init+1
  6005  0414  082A               	movf	Port_Init@ConfigPtr+1,w
  6006  0415  1803               	skipnc
  6007  0416  3E01               	addlw	1
  6008  0417  00AD               	movwf	??_Port_Init+2
  6009  0418  082C               	movf	??_Port_Init+1,w
  6010  0419  0084               	movwf	4
  6011  041A  1783               	bsf	3,7
  6012  041B  1C2D               	btfss	??_Port_Init+2,0
  6013  041C  1383               	bcf	3,7
  6014  041D  0A00               	incf	0,w
  6015  041E  2C21               	goto	u3554
  6016  041F                     u3555:
  6017  041F  1003               	clrc
  6018  0420  0DAB               	rlf	??_Port_Init,f
  6019  0421                     u3554:
  6020  0421  3EFF               	addlw	-1
  6021  0422  1D03               	skipz
  6022  0423  2C1F               	goto	u3555
  6023  0424  082B               	movf	??_Port_Init,w
  6024  0425  00FF               	movwf	127
  6025  0426  0830               	movf	Port_Init@Port_Dir_Ptr,w
  6026  0427  0084               	movwf	4
  6027  0428  1783               	bsf	3,7
  6028  0429  1C31               	btfss	Port_Init@Port_Dir_Ptr+1,0
  6029  042A  1383               	bcf	3,7
  6030  042B  087F               	movf	127,w
  6031  042C  0480               	iorwf	0,f
  6032  042D  0008               	return
  6033  042E                     __end_of_Port_Init:
  6034  042E                     __ptext38:	
  6035 ;; *************** function _Disp_Init *****************
  6036 ;; Defined at:
  6037 ;;		line 7 in file "EcuAL/Disp.c"
  6038 ;; Parameters:    Size  Location     Type
  6039 ;;  ConfigPtr       1    wreg     PTR struct .
  6040 ;;		 -> Disp_Config(7), 
  6041 ;; Auto vars:     Size  Location     Type
  6042 ;;  ConfigPtr       1   22[BANK0 ] PTR struct .
  6043 ;;		 -> Disp_Config(7), 
  6044 ;;  i               2   23[BANK0 ] int 
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      void 
  6047 ;; Registers used:
  6048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/100
  6051 ;;		On exit  : B00/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6054 ;;      Params:         0       0       0       0       0
  6055 ;;      Locals:         0       3       0       0       0
  6056 ;;      Temps:          0       1       0       0       0
  6057 ;;      Totals:         0       4       0       0       0
  6058 ;;Total ram usage:        4 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; Hardware stack levels required when called:   10
  6061 ;; This function calls:
  6062 ;;		_Port_Init
  6063 ;;		_Port_InitPort
  6064 ;; This function is called by:
  6065 ;;		_Init_Task
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function _Disp_Init
  6071  042E                     _Disp_Init:
  6072                           
  6073                           ;incstack = 0
  6074 ;; hardware stack exceeded
  6075                           ; Regs used in _Disp_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6076                           ;Disp_Init@ConfigPtr stored from wreg
  6077  042E  1283               	bcf	3,5	;RP0=0, select bank0
  6078  042F  1303               	bcf	3,6	;RP1=0, select bank0
  6079  0430  00B6               	movwf	Disp_Init@ConfigPtr
  6080                           
  6081                           ;EcuAL/Disp.c: 7: void Disp_Init(Disp_ConfigType* ConfigPtr);EcuAL/Disp.c: 8: {;EcuAL/Di
      +                          sp.c: 10:     Disp_PinsConfiguration[0].Port = ConfigPtr->DisplayPort;
  6082  0431  0084               	movwf	4
  6083  0432  1383               	bcf	3,7	;select IRP bank0
  6084  0433  0800               	movf	0,w
  6085  0434  1683               	bsf	3,5	;RP0=1, select bank1
  6086  0435  00A0               	movwf	_Disp_PinsConfiguration^(0+128)
  6087                           
  6088                           ;EcuAL/Disp.c: 11:     Port_InitPort(&Disp_PinsConfiguration[0]);
  6089  0436  30A0               	movlw	(low (_Disp_PinsConfiguration| 0))& (0+255)
  6090  0437  120A  158A  21F8  120A  118A  	fcall	_Port_InitPort
  6091                           
  6092                           ;EcuAL/Disp.c: 12:     for(int i=0 ; i<ConfigPtr->NbDigits;i++)
  6093  043C  1283               	bcf	3,5	;RP0=0, select bank0
  6094  043D  1303               	bcf	3,6	;RP1=0, select bank0
  6095  043E  01B7               	clrf	Disp_Init@i
  6096  043F  01B8               	clrf	Disp_Init@i+1
  6097  0440                     l4539:
  6098  0440  0836               	movf	Disp_Init@ConfigPtr,w
  6099  0441  3E04               	addlw	4
  6100  0442  0084               	movwf	4
  6101  0443  0838               	movf	Disp_Init@i+1,w
  6102  0444  3A80               	xorlw	128
  6103  0445  00B5               	movwf	??_Disp_Init
  6104  0446  3080               	movlw	128
  6105  0447  0235               	subwf	??_Disp_Init,w
  6106  0448  1D03               	skipz
  6107  0449  2C4D               	goto	u3985
  6108  044A  1383               	bcf	3,7	;select IRP bank0
  6109  044B  0800               	movf	0,w
  6110  044C  0237               	subwf	Disp_Init@i,w
  6111  044D                     u3985:
  6112  044D  1803               	btfsc	3,0
  6113  044E  2C78               	goto	l4541
  6114                           
  6115                           ;EcuAL/Disp.c: 13:     {;EcuAL/Disp.c: 14:       Disp_PinsConfiguration[i+1].Port = Conf
      +                          igPtr->EnablePort;
  6116  044F  1283               	bcf	3,5	;RP0=0, select bank0
  6117  0450  1303               	bcf	3,6	;RP1=0, select bank0
  6118  0451  0A36               	incf	Disp_Init@ConfigPtr,w
  6119  0452  0084               	movwf	4
  6120  0453  1383               	bcf	3,7	;select IRP bank0
  6121  0454  0800               	movf	0,w
  6122  0455  00FF               	movwf	127
  6123  0456  0837               	movf	Disp_Init@i,w
  6124  0457  0737               	addwf	Disp_Init@i,w
  6125  0458  0737               	addwf	Disp_Init@i,w
  6126  0459  3EA3               	addlw	(low ((_Disp_PinsConfiguration| 0+3)))& (0+255)
  6127  045A  0084               	movwf	4
  6128  045B  087F               	movf	127,w
  6129  045C  0080               	movwf	0
  6130                           
  6131                           ;EcuAL/Disp.c: 15:       Disp_PinsConfiguration[i+1].Pin = ConfigPtr->EnablePins[i];
  6132  045D  0837               	movf	Disp_Init@i,w
  6133  045E  0736               	addwf	Disp_Init@ConfigPtr,w
  6134  045F  00B5               	movwf	??_Disp_Init
  6135  0460  3E02               	addlw	2
  6136  0461  0084               	movwf	4
  6137  0462  0800               	movf	0,w
  6138  0463  00FF               	movwf	127
  6139  0464  0837               	movf	Disp_Init@i,w
  6140  0465  0737               	addwf	Disp_Init@i,w
  6141  0466  0737               	addwf	Disp_Init@i,w
  6142  0467  3EA4               	addlw	(low ((_Disp_PinsConfiguration| 0+4)))& (0+255)
  6143  0468  0084               	movwf	4
  6144  0469  087F               	movf	127,w
  6145  046A  0080               	movwf	0
  6146                           
  6147                           ;EcuAL/Disp.c: 16:       Port_Init(&Disp_PinsConfiguration[i+1]);
  6148  046B  0837               	movf	Disp_Init@i,w
  6149  046C  0737               	addwf	Disp_Init@i,w
  6150  046D  0737               	addwf	Disp_Init@i,w
  6151  046E  3EA3               	addlw	(low ((_Disp_PinsConfiguration| 0+3)))& (0+255)
  6152  046F  00A9               	movwf	Port_Init@ConfigPtr
  6153  0470  01AA               	clrf	Port_Init@ConfigPtr+1
  6154  0471  239A  120A  118A   	fcall	_Port_Init
  6155                           
  6156                           ;EcuAL/Disp.c: 17:     }
  6157  0474  0AB7               	incf	Disp_Init@i,f
  6158  0475  1903               	skipnz
  6159  0476  0AB8               	incf	Disp_Init@i+1,f
  6160  0477  2C40               	goto	l4539
  6161  0478                     l4541:
  6162                           
  6163                           ;EcuAL/Disp.c: 18:      BlinkingPeriod = ConfigPtr->BlinkingPeriod;
  6164  0478  1283               	bcf	3,5	;RP0=0, select bank0
  6165  0479  1303               	bcf	3,6	;RP1=0, select bank0
  6166  047A  0836               	movf	Disp_Init@ConfigPtr,w
  6167  047B  3E05               	addlw	5
  6168  047C  0084               	movwf	4
  6169  047D  1383               	bcf	3,7	;select IRP bank0
  6170  047E  0800               	movf	0,w
  6171  047F  00D6               	movwf	_BlinkingPeriod
  6172  0480  0A84               	incf	4,f
  6173  0481  0800               	movf	0,w
  6174  0482  00D7               	movwf	_BlinkingPeriod+1
  6175  0483  0008               	return
  6176  0484                     __end_of_Disp_Init:
  6177  0484                     __ptext32:	
  6178 ;; *************** function _TempSensor_Init *****************
  6179 ;; Defined at:
  6180 ;;		line 4 in file "EcuAL/TempSensor.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;  ConfigPtr       1    wreg     PTR struct .
  6183 ;;		 -> TempSensor_Config(11), 
  6184 ;; Auto vars:     Size  Location     Type
  6185 ;;  ConfigPtr       1   23[BANK0 ] PTR struct .
  6186 ;;		 -> TempSensor_Config(11), 
  6187 ;; Return value:  Size  Location     Type
  6188 ;;                  1    wreg      void 
  6189 ;; Registers used:
  6190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6191 ;; Tracked objects:
  6192 ;;		On entry : B00/0
  6193 ;;		On exit  : B00/800
  6194 ;;		Unchanged: 0/0
  6195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6196 ;;      Params:         0       0       0       0       0
  6197 ;;      Locals:         0       1       0       0       0
  6198 ;;      Temps:          0       0       0       0       0
  6199 ;;      Totals:         0       1       0       0       0
  6200 ;;Total ram usage:        1 bytes
  6201 ;; Hardware stack levels used:    1
  6202 ;; Hardware stack levels required when called:   10
  6203 ;; This function calls:
  6204 ;;		_Adc_Init
  6205 ;; This function is called by:
  6206 ;;		_Init_Task
  6207 ;; This function uses a non-reentrant model
  6208 ;;
  6209                           
  6210                           
  6211                           ;psect for function _TempSensor_Init
  6212  0484                     _TempSensor_Init:
  6213                           
  6214                           ;incstack = 0
  6215 ;; hardware stack exceeded
  6216                           ; Regs used in _TempSensor_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6217                           ;TempSensor_Init@ConfigPtr stored from wreg
  6218  0484  00B7               	movwf	TempSensor_Init@ConfigPtr
  6219                           
  6220                           ;EcuAL/TempSensor.c: 4: void TempSensor_Init(Adc_ConfigType* ConfigPtr);EcuAL/TempSensor
      +                          .c: 5: {;EcuAL/TempSensor.c: 6:     Adc_Init(ConfigPtr);
  6221  0485  120A  118A  2EFF   	ljmp	_Adc_Init
  6222  0488                     __end_of_TempSensor_Init:
  6223                           
  6224                           	psect	text27
  6225  09BE                     __ptext27:	
  6226 ;; *************** function ___wmul *****************
  6227 ;; Defined at:
  6228 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  6229 ;; Parameters:    Size  Location     Type
  6230 ;;  multiplier      2    6[BANK0 ] unsigned int 
  6231 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  6232 ;; Auto vars:     Size  Location     Type
  6233 ;;  product         2   10[BANK0 ] unsigned int 
  6234 ;; Return value:  Size  Location     Type
  6235 ;;                  2    6[BANK0 ] unsigned int 
  6236 ;; Registers used:
  6237 ;;		wreg, status,2, status,0
  6238 ;; Tracked objects:
  6239 ;;		On entry : B00/0
  6240 ;;		On exit  : B00/0
  6241 ;;		Unchanged: 800/0
  6242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6243 ;;      Params:         0       4       0       0       0
  6244 ;;      Locals:         0       2       0       0       0
  6245 ;;      Temps:          0       0       0       0       0
  6246 ;;      Totals:         0       6       0       0       0
  6247 ;;Total ram usage:        6 bytes
  6248 ;; Hardware stack levels used:    1
  6249 ;; Hardware stack levels required when called:    8
  6250 ;; This function calls:
  6251 ;;		Nothing
  6252 ;; This function is called by:
  6253 ;;		_Pwm_Init
  6254 ;; This function uses a non-reentrant model
  6255 ;;
  6256                           
  6257                           
  6258                           ;psect for function ___wmul
  6259  09BE                     ___wmul:
  6260                           
  6261                           ;incstack = 0
  6262 ;; hardware stack exceeded
  6263                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6264  09BE  01AA               	clrf	___wmul@product
  6265  09BF  01AB               	clrf	___wmul@product+1
  6266  09C0                     l4313:
  6267  09C0  1C26               	btfss	___wmul@multiplier,0
  6268  09C1  29C8               	goto	l4317
  6269  09C2  0828               	movf	___wmul@multiplicand,w
  6270  09C3  07AA               	addwf	___wmul@product,f
  6271  09C4  1803               	skipnc
  6272  09C5  0AAB               	incf	___wmul@product+1,f
  6273  09C6  0829               	movf	___wmul@multiplicand+1,w
  6274  09C7  07AB               	addwf	___wmul@product+1,f
  6275  09C8                     l4317:
  6276  09C8  1003               	clrc
  6277  09C9  0DA8               	rlf	___wmul@multiplicand,f
  6278  09CA  0DA9               	rlf	___wmul@multiplicand+1,f
  6279  09CB  1003               	clrc
  6280  09CC  0CA7               	rrf	___wmul@multiplier+1,f
  6281  09CD  0CA6               	rrf	___wmul@multiplier,f
  6282  09CE  0826               	movf	___wmul@multiplier,w
